那些年听过的歌


时间已经崩坏了 根本不是写的那一年。不过差别不大 
情非得已 庾澄庆





2004年

栀子花开 何炅
丁香花-唐磊
我不是黄蓉-王蓉
两只蝴蝶-庞龙
老鼠爱大米-杨臣刚
2002年的第一场雪-刀郎
月半弯-陈坤
红颜-胡彦斌
曾经的你-许巍
爱上你我很快乐-水木年华
下辈子如果我还记得你 马郁
白月光-张信哲
手放开-李圣杰
 男人海洋-周传雄
夏天的风-温岚
杀破狼 JS
坐在巷口的那对男女-自然卷
旅行的意义-陈绮贞
听说 刘若英
明明很爱你-品冠/梁静茹
我们的爱 F.I.R.
恋爱达人 罗志祥/徐熙娣
倒带-蔡依林
披着羊皮的狼 谭咏麟
江南-林俊杰
一首简单的歌 王力宏
美人鱼 林俊杰
突然的自我 伍佰
当你孤独你会想起谁 张栋梁
好运来 祖海
冲动的惩罚 刀郎
处处吻 杨千嬅
LoveLoveLove 蔡依林
情人 刀郎
你到底爱谁 刘嘉亮
花好月圆夜 任贤齐/杨千嬅
痛快 S.H.E
喀什噶尔胡杨 刀郎
你好周杰伦 Naive
家在东北 庞龙
杯水情歌 庞龙
心醉 希亚





2005年

让泪化作相思雨 南合文斗
生日礼物 江涛
天涯 爱乐团
别说我的眼里你无所谓 东来东往
月亮之上 凤凰传奇
怒放的生命 汪峰
再说一次我爱你 刘德华
黄种人 谢霆锋
凤凰花开的路口 林志炫
不想长大 S.H.E
暧昧 杨丞琳
酸酸甜甜就是我 张含韵
知足 五月天
好久不见 5566
橘子汽水 南拳妈妈
我们能不能不分手 花儿乐队
那女孩对我说 黄义达
再见 张震岳
寂寞沙洲冷 周传雄
一直很安静 阿桑
一万个理由 郑源
今生你作伴 陈慧琳
醉清风 弦子
不得不爱 潘玮柏&弦子
大舌头 吴克群
后来的我们 品冠
被风吹过的夏天 林俊杰&金莎
大城小爱 王力宏
浮夸 陈奕迅
夜曲 周杰伦
火 张惠妹
遇 ai mini
我爱你 S.H.E
海盗 蔡依林
野蛮游戏 蔡依林
发如雪 周杰伦
希望 大长今陈慧琳
花田错 王力宏
Susan说 陶喆
爸爸妈妈 王蓉
月桂女神 S.H.E
完美的一天 孙燕姿
许愿池的希腊少女 蔡依林
高手 潘玮柏
爱死了昨天 李慧珍
下沙 游鸿明
北极星的眼泪 张栋梁
不想让你哭 王强
最后一个拥抱 段千寻
听着情歌流眼泪 高进
你是我心内的一首歌 王力宏
痛彻心扉 姜玉阳
愤怒的情人 汤潮 
我想更懂你 苏芮/潘玮柏
玫瑰花的葬礼 许嵩
如果没有你 莫文蔚
回心转意 黑龙
Tell Me 徐洁儿/潘玮柏
Nobody wonder girl
断桥残雪 许嵩
命运 香香 浪漫满屋 -
哎呦哎呦对不起 香香
你的承诺 海明威
赤道与北极 张瑶
樱花草 黄诗佳
日不落 蔡依林
不潮不用花钱 林俊杰
等一分钟 徐誉滕
老人与海 海明威
爱丫爱丫 by2
求佛 誓言
想太多 李玖哲
MY ALL 滨崎步
不是因为寂寞才想你 T.R.Y
擦肩而过 宇桐非
感动天感动地 宇桐非
我多想抱着你哭 宇桐非



黄昏 周传雄 2000
记事本 周传雄 

123木头人 黑Girl
温柔 五月天
海浪 黄品源
其实都没有 杨宗纬
月牙湾 飞儿乐团
心愿 四个女生
刀马旦 李玟
你若成风 许嵩
心痛2009 欢子
思念是一种病 张震岳/蔡健雅
那么爱你为什么 黄品源
香水百合 张韶涵
吉祥三宝 乌日娜
最想念的季节 张含韵
想唱就唱 张含韵
化蝶飞 花儿乐队
嘻唰唰 花儿乐队
回来我的爱 阳一
那一夜 谢军
我不后悔 郑源
美丽的神话 韩红/孙楠
你是我的玫瑰花 庞龙
香水有毒  胡杨林
不要再来伤害我 张振宇
那些花儿 范玮琪
后来 刘若英
好姑娘 李晓杰 
手心里的温柔  刀郎





2006年
有多少爱可以重来 迪克牛仔
红色石头 李智楠
我们都是好孩子 王筝
花香 周传雄
越长大越孤单 牛奶咖啡
亲爱的那不是爱情 张韶涵
独角戏 许茹芸
我可以 蔡旻佑 min
小酒窝 林俊杰/蔡卓妍
爱我的人和我爱的人 游鸿明
你的选择 易欣
心碎 易欣
被伤过的心还可以爱谁 六折
天使的翅膀 徐誉滕
I Miss You 罗百吉/宝贝
犯错 斯琴高丽
十一年 邱永传
认真的雪 薛之谦
做我老婆好不好 徐誉滕
棉花糖 黑崎子
八十块环游世界 Twins
见习爱神 Twins
星月神话 金莎
外滩十八号 袁成杰/戚薇
今天你要嫁给我。陶喆/蔡依林
菊花台 周杰伦
Mr.Q 蔡依林
曹操 林俊杰 
千里之外 周杰伦/费玉清
一个像夏天一个像秋天 范玮琪
西厢 后弦
你一定要幸福 何洁
谁动了我的琴弦  周笔畅
如果爱下去  张靓颖
雨樱花  F.I.R
只对你有感觉 飞轮海
爱是你我   刀郎+云朵+王瀚仪
老婆老婆我爱你  火风
我的果汁分你一半  花儿乐队
单车恋人  后弦
滴答  侃侃
忐忑  龚琳娜
QQ爱  s翼乐队
天地都在我心中  射雕主题曲
触电  SHE
表白  萧亚轩
最熟悉的陌生人 萧亚轩
天下无双  张靓颖
好久不见  李小龙 武林外传
放生  范逸臣
天使  五月天
马德里不思议  蔡依林
蝴蝶泉边 黄雅莉
小手拉大手  梁静茹
像风一样自由  许巍
约定  光良
梁山伯与茱丽叶  卓文萱+曹格
本草纲目  周杰伦
将军令  吴克群
我相信  杨培安
暖暖  梁静茹
富士山下  陈奕迅
秋天不回来  王强
小情歌  苏打绿
隐形的翅膀  张韶涵
菠萝菠萝蜜  谢娜
香烟爱上火柴  张政
难道爱一个人有错吗  郑源
我爱你亲爱的姑娘 布衣乐队

念奴娇 伊能静
红颜美人多薄命 伊能静



2007年


阳光宅男 周杰伦
咕叽咕叽 孙燕姿
左眼皮跳跳 金志文
苦茶 棒棒堂
寂寞才说爱 刘可
财神来到我家门 卓依婷
缘分 五月
勇敢的心 汪峰
烦恼歌 张学友
五月天-SHE
High歌 黄龄
甜甜的 周杰伦
特务J 蔡依林
牛仔很忙 周杰伦
梦里花 张韶涵
彩云之南 徐千雅
纳西三部曲 和文军
清明雨上 许嵩
幸福恋人 沈丹丹&郑源
男人KTV 胡彦斌
等爱的玫瑰 凤凰传奇
诀别诗 胡彦斌
坐上火车去拉萨 徐千雅
我们的纪念 李雅微
心在跳情在烧 谢军
做你的爱人 绕天亮
伤不起 王麟
飞舞 王冰洋
哥只是个传说 陈旭
最后一次的温柔 兰雨
一个人的寂寞两个人的错 贺一航
白狐 陈瑞
新白狐 陈瑞
下辈子不做女人 陈瑞
穷开心 花儿乐队
左边 杨丞琳 
爱情转移 陈奕迅
改变自己 王力宏
如果你也听说 张惠妹
弱水三千 周传雄
蓝色土耳其 周传雄
牡丹江 南拳妈妈
红色高跟鞋 蔡健雅
superman 倪子冈
在心里从此永远有个你 办桌二人组
杏花雨 办桌二人组
蓝眼泪 陈冠蒲
不够成熟 by2
有点甜 by2
爱啦啦 海楠
越单纯越幸福 王筝
姑娘我爱你 索朗扎西
国王皇后 大嘴巴
愚爱 欢子
浪漫爱 江语晨
当我孤独的时候还可以抱着你 郑源
怎么会狠心伤害我 郑源
不要在我寂寞的时候说爱我 郑源
曾经爱过你 郑源
等 郑源
U superJunor
唐宋元明清 后弦
下完这场雨 后弦
娃娃脸 后弦
海角七号 东来东往
那些女孩教我的事 品冠

张娜拉 2007 功夫
自由飞翔 凤凰传奇


2008年


类似爱情 萧亚轩 
红雪莲 曲旦卓玛
我的心太乱 周传雄
中国话 S.H.E
别哭,我最亲爱的人 郑智化
我爱你你却爱着他 黑龙
最后一次 薛晓枫
哥就是个传说 陈旭

百万个吻  想不起来有个百万个拥抱类似歌曲叫什么名了
得到你的人却得不到你的心  欢子

痴心绝对 李圣杰
爱 小虎队
青苹果乐园 小虎队
庸人自扰 小虎队
红蜻蜓 小虎队
蝴蝶飞啊 小虎队
遇上你是我的缘 央金兰泽
新娘不是我 程响
漂亮的姑娘就要嫁人啦 龙梅子 2011
都说 龙梅子/老猫 2018
爱情专属权 龙梅子 2011
城府 许嵩
完美世界  水木年华
你那么爱她 李圣杰
星语星愿 张柏芝 
坏女人 王建树
爱情乞丐 牛朝阳
白色恋人 游鸿明
爱我别走 张震岳
为什么相爱的人不能在一起 郑源
狼爱上羊 汤潮
月亮之上 凤凰传奇
最浪漫的事 赵咏华
玻璃杯 慕容萱
不怕不怕 郭美美
小薇 黄品源
笔记 周笔畅 
笑忘歌 五月天
咱们屯的人 赵本山
月牙儿 赵本山
谁是我的新郎  衡越 乡村爱情

为你写诗 吴克群
安静了 S.H.E
吻得太逼真 张敬轩
天下 张杰
棉花糖 至上励合
兰亭序 周杰伦
洋葱 杨宗纬
下一个天亮 郭静
独家记忆 陈小春
画心 张靓颖
说好的幸福呢 周杰伦
你不是真正的快乐 五月天
给我一首歌的时间 周杰伦
突然好想你 五月天
稻香 周杰伦
北京欢迎你 群星 



 2009年


最炫民族风 凤凰传奇
{
    全是爱
    我不是公主
    郎的诱惑
    天蓝蓝
    溜溜的情歌
    香香夫人

}
套马杆 乌兰托娅
爱情买卖 慕容晓晓
背对背拥抱 林俊杰
偏爱 张芸京
王妃 萧敬腾
没那么简单 黄小琥
春天里 汪峰
说谎 林宥嘉
心墙 郭静
有何不可 许嵩
忘记时间 胡歌
身骑白马 徐佳莹
生生世世爱 吴雨霏
我的好兄弟 高进/小沈阳
送别 长亭外？
我叫小沈阳 小沈阳
国家 成龙/刘媛媛
如果当时 许嵩
多余的解释 许嵩
关不上的窗 周传雄 
要嫁就嫁灰太狼 周艳泓
在树上唱歌 郭静
看得最远的地方 张韶涵
走天涯 降央卓玛
小跳蛙 青蛙乐队
朋友的酒 李晓杰
我要去西藏 乌兰托娅
风的季节 Soler
美了美了 小沈阳/汤潮
闪闪惹人爱 萧亚轩
冬天的秘密 周传雄
左手右手 杨沛宜 喜羊羊与灰太狼
火苗 格格
好胆你就来 张惠妹
花蝴蝶 蔡依林
兰花指 阿里郎
启程 水木年华
光明 汪峰
钻石糖 萧亚轩
伤心的时候可以听情歌 欢子
爱的抱抱 郭书瑶
我叫MT 迷路魔兽
丢了幸福的猪 姜玉阳
偷偷的哭 陈玉建
男人就是累 陈玉建
心电心 王心凌
要抱抱 王蓉
当我想你的时候 汪峰
军中绿花 小曾



=============================================================
 
 新鸳鸯蝴蝶梦-黄安
 


=============================================================




2010年-2011年

荷塘月色-凤凰传奇

我很快乐-刘惜君
如果这就是爱情-张靓颖
素颜-许嵩&何曼婷
错错错-六哲&陈娟儿
爱情码头-郑源
小三-冷漠
我的心好冷-SARA
半城烟沙-许嵩
寂寞寂寞就好-田馥甄
老男孩-筷子兄弟
传奇-王菲
烟花易冷-周杰伦
爱情这杯酒谁喝都得醉-闫旭
千百度-许嵩
雨花石-李玉刚&石头
客官不可以-徐良/小凌
我爱你胜过你爱我-冷漠&杨小曼
大笑江湖-小沈阳
你懂得-小沈阳
男人歌-小沈阳/高进
人在江湖飘--小沈阳
明天，你好-牛奶咖啡
追梦赤子心-GALA
魔鬼中的天使-田馥甄
因为爱情-陈奕迅&王菲
新贵妃醉酒-李玉刚
清明上河图-李玉刚
全世界宣布爱你-孙子涵&李潇潇
我最亲爱的-张惠妹
三寸天堂-严艺丹
伤不起-王麟&老猫
无法原谅-李佳璐
爱的供养-杨幂-宫锁心玉



李雷和韩梅梅 徐誉滕 2010
广州之恋 何洁
油菜花 成龙 大兵小将




2012年


别找我麻烦 蔡健雅
唱着情歌流着泪 祁隆
北京北京  汪峰
一吻天荒 胡歌
万有引力 汪苏泷
遗失的心跳 萧亚轩
贝加尔湖畔 李健
卜卦 崔子格
爱的魔法 金莎
幻听 许嵩
预谋 许佳慧
海绵宝宝 回音哥
万物生 萨顶顶
老婆最大 崔子格/老猫
红尘情歌 高安/黑鸭子组合
淋雨一直走 张韶涵
想你的夜 关喆

One Night In 北京 信乐团 2002年的，但是我好像上大学的时候才听
那些年-胡夏 
我的歌声里 曲婉婷
唐伯虎点秋香-过江龙



13年之后

2013年

一万个舍不得 庄心妍/祁隆
致青春-王菲
逆战-张杰
七秒钟的记忆-徐良&孙羽幽
愿得一人心-李行亮
我在人民广场吃炸鸡-阿肆
法海你不懂爱 龚琳娜
我的天空 南征北战NZBZ
修炼爱情 林俊杰
时间煮雨 郁可唯
你把我灌醉-邓紫棋
山丘-李宗盛
一个人想着一个人-曾沛慈
唐人-孙子涵
无限速 本兮/阿悄
董小姐-宋冬野
安河桥-宋冬野
偶像万万岁-TimeZ
被驯服的象-蔡健雅
活着-郝云
红尘客栈-周杰伦
红山果-安与骑兵
哦想-安与骑兵
三年三天-安与骑兵
幸福家乡--安与骑兵
向阳花-安与骑兵

彩色的黑-吉克隽逸
就现在-吴莫愁
五环之歌-吴莫愁


2014年

NO.1小苹果-筷子兄弟
{
    Little Apple Tara版本
}

NO.2泡沫-邓紫棋
NO.3平凡之路-朴树
NO.4青春修炼手册-TFBOYS
NO.5我的滑板鞋-约瑟翰庞麦郎
NO.6时间都去哪儿了-王铮亮
NO.7喜欢你-邓紫棋
NO.8终于等到你-张靓颖
NO.10倍儿爽-大张伟
NO.12夜空中最亮的星-逃跑计划
NO.13小鸡小鸡-王蓉
NO.15时间煮雨-吴亦凡
NO.16剑心-张杰
NO.18魔法城堡-TFBOYS
NO.19穿越火线-谢霆锋
NO.20你就不要想起我-田馥甄
NO.23惊鸿一面-许嵩&黄龄
NO.24烟火里的尘埃-华晨宇
NO.25随它吧-姚贝娜
NO.26特别的人-方大同
NO.27阴天快乐-陈奕迅
NO.28金玉良缘-李琦 付雪版本感觉
NO.31Play我呸-蔡依林（推荐）


山水之间-许嵩
去大理-郝云
Malaysia Chabor-朱主爱





2015年歌曲

31 老街-李荣浩
30 国王与乞丐-华晨宇
29 大王叫我来巡山-贾乃亮 贾云馨
28 陪你度过漫长岁月-陈奕迅
27 走着走着就散了-庄心妍
26 易燃易爆炸-陈粒
25 我管你-华晨宇
24 七月上-Jam
23 牵丝戏-银临 阿姐
22 当你老了-莫文蔚
21 不要忘记我爱你-张碧晨
20 一次就好-杨宗纬
19 五环之歌-岳云鹏 MC热狗
18 算什么男人-周杰伦
17 回忆里的那个人-李行亮
16 你牛什么牛-唐古
15 帝都-萌萌哒天团
14 恋人心-魏新雨
13 大梦想家-TF
12 模特-李荣浩
11 宠爱-TF
10 野子-苏运莹
9 悟空-戴荃
8 年轮-张碧晨
7 可惜没如果-林俊杰
6 默-那英
5 匆匆那年-王菲
4 社会摇-萧全
3 李白-李荣浩
2 南山南-马頔
1 小苹果-筷子兄弟

 奇妙能力歌-陈粒
 红颜旧-刘涛
 清风徐来-王菲
 历历在目-陈粒
 一半-薛之谦
再见-邓紫棋
咱们屯里的人粤语版-罗凯楠-夏洛特插曲
老街-李荣浩 2010

如果有来生-谭维维
钟无艳-谢安琪 2007
来自天堂的魔鬼-邓紫棋

我说你免费的快乐-郑钧



2016年


NO.1 演员-薛之谦
NO.2 告白气球-周杰伦
NO.3 小幸运-田馥甄-我的少女时代
NO.4 童话镇-陈一发儿(原唱：暗杠）
NO.5 丑八怪-薛之谦


NO.7 雅俗共赏-许嵩
NO.8 逆流成河-金南玲
NO.9 初学者-薛之谦
NO.10 小半-陈粒
NO.11 一笑倾城-汪苏泷

NO.13 林中鸟-葛林
NO.14 我们不该这样的-张赫宣
NO.15 全世界谁倾听你-林宥嘉
NO.16 再见只是陌生人-庄心妍
NO.17 多幸运-韩安旭
NO.18 不将就-李荣浩
NO.19 理想三旬-陈鸿宇
NO.20 大鱼-周深

NO.21 还魂门-胡彦斌
NO.23 你还要我怎样-薛之谦
NO.24 岁月神偷-金玟岐
NO.26 只是没有如果-张靓颖&王铮亮
NO.27 绅士-薛之谦
NO.28 这个年纪-齐一
NO.29 你在终点等我-王菲
NO.30 回忆那么伤-孙子涵
NO.31 下一秒-张碧晨

成都-赵雷
我们好像在哪见过 叶蓓/杨宗纬 2013
极乐净土
齐天大圣-华晨宇
不说-李荣浩
缘分一道桥 王力宏/谭维维 
无法长大-赵雷
红豆词-好妹妹
借我-谢春花
儿时-刘昊霖
一生所爱 卢冠廷/莫文蔚 2015港囧 大话西游
我从崖边跌落-谢春花
最佳歌手-许嵩
你喜欢海却不喜欢山-鹿先森乐队
江湖-许嵩
我要你-老狼/任素汐
陪你度过漫长岁月-陈奕迅
刚刚好-薛之谦
致姗姗来迟的你 阿肆/林宥嘉
男孩别哭-海龟先生
晚安-丢火车
南方姑娘-赵雷
来日方长 薛之谦/黄龄
好想你-朱主爱
莫名奇妙爱上你-朱主爱
老公公老婆婆-朱主爱

人海2015版本-燕池
逝年-夏小虎


2017年


30 我要你-张钰琪版本更好
29 春风十里-鹿先生乐队
28 我的一个道姑朋友-双笙
27 心之焰-邓紫棋
26 80000 巴音干

23 再也没有-永彬

22 桃花诺 - 邓紫棋
21 温柔乡-陈雅森

20 离骚-易烊千玺
19 过客-周思涵
17 勉为其难 -王冕
16 九张机 -叶炫清
15 像我这样的人 -毛不易
14 盗心贼 -黑龙

11 最美情侣 -白小白
10 三生三世 -张杰
9 暧昧 -薛之谦
8 带你去旅行 -校长
7 远走高飞 -金志文&徐佳莹
6 追光者 -岑宁儿
5 消愁 -毛不易
4 我们不一样 -大壮
3 刚好遇见你 -李玉刚
1 凉凉 -杨宗纬&张碧晨

世界上的另一个我 阿肆/郭采洁
清白之年 朴树
静下来 赵雷
像风一样 薛之谦
言不由衷 徐佳莹
蝴蝶的时间 许嵩
越过山丘 杨宗纬



跳舞的梵谷 孙燕姿
我多喜欢你，你会知道 王俊琪
我看着你的时候 李荣浩
千禧 徐秉龙
娱乐 金玟岐
偶像 金玟岐 网易音乐版本
那个男孩 汪苏泷
一厢情愿的不舍 张磊
青春住了谁 杨丞琳

鱼书 陈鸿宇/曹秦
差一步 大壮
祝你幸福 李荣浩
云烟成雨 房东的猫
戒烟 李荣浩
狐狸 薛之谦


再见前任 冯提莫
喜欢 阿肆
爱的就是你 刘佳
无问西东-王菲
无问-毛不易
儿子，我是你爸爸 (Demo)-王宝
都选C-大鹏版本
啷个哩个啷 鹏泊
感谢你曾来过 林逸
光年之外-邓紫棋
水星记 郭顶
化身孤岛的鲸 不才
我喜欢上你时的内心活动 陈绮贞
姗姗 金玟岐
三角题 二珂
粉红色的回忆 李玲玉 2008
粉红色的回忆 韩宝仪 1987




2018年抖音时代开始了


30.年少有为 李荣浩
29.隔壁泰山 阿里郎
28.嘴巴嘟嘟 刘子璇
27.风筝误 刘珂矣
26.侧脸 于果
25.光年之外-邓紫棋
24.38度6 黑龙
23.尽头 赵方婧
22.醉赤壁 林俊杰
21.答案 杨坤/郭采洁
20.不仅仅是喜欢 孙语赛/萧全
19.红昭愿-音阙诗听
18.佛系少女 冯提莫
17.可不可以 季彦霖
16.BINGBIAN病变 鞠文娴
15.9420 麦小兜
14.等你下课(with 杨瑞代) 周杰伦
13.一百万个可能 Christine
12.123我爱你 新乐尘符
11.广东爱情故事 广东雨神
10.纸短情长  Mukyo木西
9.离人愁 李袁杰
8.说散就散-袁娅维
7.最美的期待 周笔畅
6.空空如也 任然
5.起风了 买辣椒也用券
4.沙漠骆驼 展展与罗罗
3.卡路里 火箭少女101
2.学猫叫 小潘潘（潘柚彤）/小峰峰（陈峰）
1.体面 于文文

盗将行 花粥/马雨阳
不染 毛不易
左手指月 萨顶顶 ✅
可能否 木小雅
出山 花粥/王胜娚
倒数 G.E.M. 邓紫棋
耳朵-李荣浩
给陌生的你听 G.G张思源 
摩天大楼 薛之谦
你要的全拿走 胡彦斌
说书人 暗杠/寅子
成全 林宥嘉
浪人琵琶 胡66
慢慢喜欢你-莫文蔚
Ei Ei - 偶像练习生
醒着醉 马良
世本常态 隔壁老樊
台北某个地方 陈绮贞
一个人去巴黎 Jeffrey董又霖
青梅竹马 陈秋含
不开心就要消你呀 牛奶咖啡/仙羽/Yunomi
雾霭有时晴 河图/音频怪物/李常超（Lao乾妈）/蔡翊昇
你的前男友 Young 7
房间(新版）- 刘瑞琦 超时空同居
孤独她呀 二珂
你是年少的欢喜 王贰浪 ✅
最美的遇见 魏新雨
熙宝（陆迦卉） - 我的将军啊-唯美独特女版 ✅
我的将军啊-半阳
 

讲真的 李袁杰/曾惜
东西 林俊呈
陷阱 王北车
最后我们没在一起 白小白
一曲相思 半阳
去年夏天-王大毛
生僻字 陈柯宇
生僻字百家姓版本 陈柯宇
假装 陈雪凝 ✅
天亮以前说再见 何野
飞云之下 韩红/林俊杰
不在 韩安旭
幸福了 然后呢 A-Lin（黄丽玲）
琵琶行 奇然/沈谧仁
你，好不好？ Eric周兴哲
走马 陈粒
流浪 半阳
雪落下的声音 陆虎 延禧攻略片尾曲
绝代风华 许嵩
人间好时节 洪尘
青柠 徐秉龙/桃十五









遇到 方雅贤 《恶作剧之吻》 2005
靠近一点点 Lara梁心颐 《恶作剧之吻》 2005
春风吹 方大同 2005
相依为命 陈小春 很老的歌了


 我发现2014以后的很多歌我只是无意间听过，根本就没有专门听过
 基本上都是凑歌单了，然后顺便加上一些当年流行的歌曲补课了
有印象的就是李荣浩的歌我是专门听的，还有吴莫愁听过几首
 这些歌大部分都不是当年火的所以很多都是算到第二年的记录里面




归去来兮-花粥 2019
下山 要不要买菜 2019
一曲红尘-郭少杰 2016
亲爱的姑娘-宋晓峰 2014
别笑我光棍-宋晓峰 2015
刀子嘴豆腐心-宋晓峰 2016
广场舞大妈-宋晓峰 2016

八臂哪吒城-吴彤 2018年




光阴的故事 黄晓明/佟大为/邓超 2013
你曾是少年 S.H.E  2015

智商二五零 华晨宇
无价之姐 乘风破浪的姐姐
我们的时光 赵雷 2014年
大雨还在下 高夫
